		,SUM(S1_OUT_HO_EXEC_ATT_VOIP)S1_OUT_HO_EXEC_ATT_VOIP
		,SUM(DL_USER_THROUGHPUT_QCI_8_NUM)DL_USER_THROUGHPUT_QCI_8_NUM
		,SUM(KPI160UC)KPI160UC
		,SUM(KPI160UD_PAY)KPI160UD_PAY
		,SUM(KPI160UD_PAYDA)KPI160UD_PAYDA
		,SUM(L_THRP_BITS_DL_QCI_6789)L_THRP_BITS_DL_QCI_6789
		,SUM(ULPACKETLOSSRATE_QCI_1_NUM)ULPACKETLOSSRATE_QCI_1_NUM
		,SUM(ULPACKETLOSSRATE_QCI_1_DEN)ULPACKETLOSSRATE_QCI_1_DEN
		,SUM(ULPACKETLOSSRATE_QCI_6_NUM)ULPACKETLOSSRATE_QCI_6_NUM
		,SUM(ULPACKETLOSSRATE_QCI_6_DEN)ULPACKETLOSSRATE_QCI_6_DEN
		,SUM(ULPACKETLOSSRATE_QCI_9_NUM)ULPACKETLOSSRATE_QCI_9_NUM
		,SUM(ULPACKETLOSSRATE_QCI_9_DEN)ULPACKETLOSSRATE_QCI_9_DEN
		,SUM(BORDER_DL_USER_THRPUT_NUM)BORDER_DL_USER_THRPUT_NUM
		,SUM(BORDER_DL_USER_THRPUT_DEN)BORDER_DL_USER_THRPUT_DEN
		,SUM(PACKET_DELAY_QCI_8_DEN)PACKET_DELAY_QCI_8_DEN
		,SUM(PACKET_DELAY_QCI_8_NUM)PACKET_DELAY_QCI_8_NUM
		,SUM(LE_RAB_ABNORMREL_QCI7)LE_RAB_ABNORMREL_QCI7
		,SUM(LE_RAB_NORMREL_QCI7)LE_RAB_NORMREL_QCI7
		,SUM(LE_RAB_ABNORMREL_QCI8)LE_RAB_ABNORMREL_QCI8
		,SUM(L_THRP_BITS_DL_QCI9)L_THRP_BITS_DL_QCI9
		,SUM(THRP_BITS_DL_LASTTTI_QCI_7)THRP_BITS_DL_LASTTTI_QCI_7
		,SUM(THRP_BITS_DL_LASTTTI_QCI_8)THRP_BITS_DL_LASTTTI_QCI_8
		,SUM(THRP_BITS_DL_LASTTTI_QCI_9)THRP_BITS_DL_LASTTTI_QCI_9
		,SUM(THRP_TIMEDL_RMVLASTI_QCI_9)THRP_TIMEDL_RMVLASTI_QCI_9
		,SUM(THRP_BITSDL_LASTI_FLEXQCI_I4)THRP_BITSDL_LASTI_FLEXQCI_I4
		,SUM(LTE_HU_ACTIVE_USERS)LTE_HU_ACTIVE_USERS
		,SUM(LTE_HU_USER_THRPUT_NUM)LTE_HU_USER_THRPUT_NUM
		,SUM(LTE_HU_DATA_VOLUME_NUM)LTE_HU_DATA_VOLUME_NUM
		,SUM(LTE_NRML_HU_USER_THRPUT_NUM)LTE_NRML_HU_USER_THRPUT_NUM
		,SUM(LTE_NRML_HU_USER_THRPUT_DEN)LTE_NRML_HU_USER_THRPUT_DEN
		,SUM(CAT_M_PRB_USED_DL)CAT_M_PRB_USED_DL
		,SUM(CELL_MAC_LAYER_TRAF_BITS)CELL_MAC_LAYER_TRAF_BITS
		,SUM(CA_USER_TRAF_BITS)CA_USER_TRAF_BITS
		,SUM(NON_CA_USER_TRAF_BITS)NON_CA_USER_TRAF_BITS
		,SUM(MAC_LAYER_QPSK_TRAF_RATIO_NUM)MAC_LAYER_QPSK_TRAF_RATIO_NUM
		,SUM(MAC_LAYR_16QAM_TRAF_RATIO_NUM)MAC_LAYR_16QAM_TRAF_RATIO_NUM
		,SUM(MAC_LAYR_64QAM_TRAF_RATIO_NUM)MAC_LAYR_64QAM_TRAF_RATIO_NUM
		,SUM(MAC_LYR_256QAM_TRAF_RATIO_NUM)MAC_LYR_256QAM_TRAF_RATIO_NUM
		,SUM(TRAFF_DL_SCH_QPSK_TB_BITS)TRAFF_DL_SCH_QPSK_TB_BITS
		,SUM(TRAFF_DL_SCH_16QAM_TB_BITS)TRAFF_DL_SCH_16QAM_TB_BITS
		,SUM(TRAFF_DL_SCH_64QAM_TB_BITS)TRAFF_DL_SCH_64QAM_TB_BITS
		,SUM(TRAFF_UL_SCH_QPSK_TB_BITS)TRAFF_UL_SCH_QPSK_TB_BITS
		,SUM(TRAFF_UL_SCH_16QAM_TB_BITS)TRAFF_UL_SCH_16QAM_TB_BITS
		,SUM(TRAFF_UL_SCH_64QAM_TB_BITS)TRAFF_UL_SCH_64QAM_TB_BITS
		,SUM(THRP_BITS_UL)THRP_BITS_UL
		,SUM(THRP_BITS_DL)THRP_BITS_DL
		,SUM(TRAFF_DL_SCH_256QAM_TB_BITS)TRAFF_DL_SCH_256QAM_TB_BITS
		,SUM(TRAFF_UL_SCH_256QAM_TB_BITS)TRAFF_UL_SCH_256QAM_TB_BITS
		,SUM(DL_NONGBR_ACTIVE_USERS)DL_NONGBR_ACTIVE_USERS
		,SUM(DL_NONGBR_USER_THR_NUM)DL_NONGBR_USER_THR_NUM
		,SUM(VOLTE_DATA_VOLUME)VOLTE_DATA_VOLUME
		,SUM(AVG_CQI_256QM_NUM)AVG_CQI_256QM_NUM
		,SUM(AVG_CQI_256QM_DEN)AVG_CQI_256QM_DEN
		,SUM(L_VOICE_VQI_EVS_UL_EX_TIMES)L_VOICE_VQI_EVS_UL_EX_TIMES
		,SUM(L_VOICE_VQI_EVS_UL_GOOD_TIMES)L_VOICE_VQI_EVS_UL_GOOD_TIMES
		,SUM(L_VOICE_VQI_EVS_UL_ACC_TIMES)L_VOICE_VQI_EVS_UL_ACC_TIMES
		,SUM(L_VOICE_VQI_EVS_UL_POOR_TIMES)L_VOICE_VQI_EVS_UL_POOR_TIMES
		,SUM(L_VOICE_VQI_EVS_UL_BAD_TIMES)L_VOICE_VQI_EVS_UL_BAD_TIMES
		,SUM(L_VOICE_VQI_EVS_DL_EX_TIMES)L_VOICE_VQI_EVS_DL_EX_TIMES
		,SUM(L_VOICE_VQI_EVS_DL_GOOD_TIMES)L_VOICE_VQI_EVS_DL_GOOD_TIMES
		,SUM(L_VOICE_VQI_EVS_DL_ACC_TIMES)L_VOICE_VQI_EVS_DL_ACC_TIMES
		,SUM(L_VOICE_VQI_EVS_DL_POOR_TIMES)L_VOICE_VQI_EVS_DL_POOR_TIMES
		,SUM(L_VOICE_VQI_EVS_DL_BAD_TIMES)L_VOICE_VQI_EVS_DL_BAD_TIMES
		,SUM(L_VOICE_VQI_EVS_UL_TOT_VALUE)L_VOICE_VQI_EVS_UL_TOT_VALUE
		,SUM(L_VOICE_VQI_EVS_DL_TOT_VALUE)L_VOICE_VQI_EVS_DL_TOT_VALUE
		,SUM(L_VOICE_UL_EVSSWB_INC_TIMES)L_VOICE_UL_EVSSWB_INC_TIMES
		,SUM(L_VOICE_UL_EVSSWB_DEC_TIMES)L_VOICE_UL_EVSSWB_DEC_TIMES
		,SUM(DL_MAC_TRAFF_VOL_RETRANS)DL_MAC_TRAFF_VOL_RETRANS
		,SUM(UL_MAC_TRAFF_VOL)UL_MAC_TRAFF_VOL
		,SUM(VQI_DL_NUM)VQI_DL_NUM
		,SUM(VQI_DL_DEN)VQI_DL_DEN
		,SUM(VQI_DL_BAD_PERC_NUM)VQI_DL_BAD_PERC_NUM
		,SUM(L_THRP_BITS_UL_PDCP_SDU)L_THRP_BITS_UL_PDCP_SDU
		,SUM(LE_RAB_ABNORMREL_MME_VOIP)LE_RAB_ABNORMREL_MME_VOIP
		,SUM(L_HHO_INTFREQ_COV_PREP_ATTOUT)L_HHO_INTFREQ_COV_PREP_ATTOUT
		,SUM(L_HHO_INTFREQ_COV_EXE_ATTOUT)L_HHO_INTFREQ_COV_EXE_ATTOUT
		,SUM(L_HHO_INTFREQ_COV_EXE_SUCCO)L_HHO_INTFREQ_COV_EXE_SUCCO
		,AVG(L_TRAFFIC_ACTUSER_AVG)L_TRAFFIC_ACTUSER_AVG
		,SUM(L_VOICE_DL_SILENT_NUM)L_VOICE_DL_SILENT_NUM
		,SUM(L_VOICE_UL_SILENT_NUM)L_VOICE_UL_SILENT_NUM
		,SUM(L_VOICE_NORMREL_DL_LOW_QUAL)L_VOICE_NORMREL_DL_LOW_QUAL
		,SUM(LE_RAB_ATTEST_QCI_3)LE_RAB_ATTEST_QCI_3
		,SUM(DL_NONGBR_ACTIVE_USERS_FWA)DL_NONGBR_ACTIVE_USERS_FWA
		,SUM(L_CSFB_E2W)L_CSFB_E2W
		,SUM(L_CSFB_E2G)L_CSFB_E2G
		,SUM(L_RRC_REDIRECT_E2W)L_RRC_REDIRECT_E2W
		,SUM(LE_RAB_NORMREL_EXTQCI_INDEX5)LE_RAB_NORMREL_EXTQCI_INDEX5
		,SUM(L_THRP_BITS_UL_EXTQCI_INDEX5)L_THRP_BITS_UL_EXTQCI_INDEX5
		,SUM(L_THRP_TIME_UL_EXTQCI_INDEX5)L_THRP_TIME_UL_EXTQCI_INDEX5
		,SUM(L_THRP_BITS_DL_EXTQCI_INDEX5)L_THRP_BITS_DL_EXTQCI_INDEX5
		,SUM(L_THRP_TIME_DL_EXTQCI_INDEX5)L_THRP_TIME_DL_EXTQCI_INDEX5
		,SUM(L_TRAF_ACTUSER_UL_EXTCQI5)L_TRAF_ACTUSER_UL_EXTCQI5
		,SUM(L_TRAF_ACTUSER_DL_EXTCQI5)L_TRAF_ACTUSER_DL_EXTCQI5
		,SUM(L_CHEMEAS_PRBUL_DRBUSED_AVG)L_CHEMEAS_PRBUL_DRBUSED_AVG
		,SUM(L_CHEMEAS_PRBDL_DRBUSED_AVG)L_CHEMEAS_PRBDL_DRBUSED_AVG
		,SUM(S1_HO_SUC_RATE_NUM)S1_HO_SUC_RATE_NUM
		,SUM(S1_HO_SUC_RATE_DEN)S1_HO_SUC_RATE_DEN
		,AVG(UL_ACTIVE_USERS)UL_ACTIVE_USERS
		,SUM(EXT_PRB_NUM)EXT_PRB_NUM
		,SUM(EXT_PRB_DEN)EXT_PRB_DEN
		,SUM(L_CHMEAS_RI_RANK3)L_CHMEAS_RI_RANK3
		,SUM(L_CHMEAS_RI_RANK4)L_CHMEAS_RI_RANK4
		,SUM(S1_OUT_HO_EXEC_ATT)S1_OUT_HO_EXEC_ATT
		,SUM(L_TRAFF_DL_PKTDLY_NUM_QCI2)L_TRAFF_DL_PKTDLY_NUM_QCI2
		,SUM(L_TRAFF_DL_PKTDLY_TIME_QCI2)L_TRAFF_DL_PKTDLY_TIME_QCI2
		,SUM(L_TRAFF_DL_PKTULOS_LOSS_QCI2)L_TRAFF_DL_PKTULOS_LOSS_QCI2
		,SUM(L_TRAFF_DL_PKTULOS_TOT_QCI2)L_TRAFF_DL_PKTULOS_TOT_QCI2
		,SUM(L_TRAFF_DL_PKTLOS_LOS_QCI2)L_TRAFF_DL_PKTLOS_LOS_QCI2
		,SUM(L_TRAFF_DL_PKTLOS_TOT_QCI2)L_TRAFF_DL_PKTLOS_TOT_QCI2
		,SUM(LE_RAB_SUCCEST_QCI_3)LE_RAB_SUCCEST_QCI_3
		,SUM(LE_RAB_ABNORMREL_QCI_3)LE_RAB_ABNORMREL_QCI_3
		,SUM(LE_RAB_NORMREL_QCI_3)LE_RAB_NORMREL_QCI_3
		,SUM(L_THRP_BITS_UL_QCI_3)L_THRP_BITS_UL_QCI_3
		,SUM(L_THRP_TIME_UL_QCI_3)L_THRP_TIME_UL_QCI_3
		,SUM(L_TRAF_DL_PKTDELAY_TIME_QCI_3)L_TRAF_DL_PKTDELAY_TIME_QCI_3
		,SUM(L_TRAF_DL_PKTUULOSS_LOSS_QCI_3)L_TRAF_DL_PKTUULOSS_LOSS_QCI_3
		,SUM(L_TRAF_DL_PKTUULOSS_TOT_QCI_3)L_TRAF_DL_PKTUULOSS_TOT_QCI_3
		,SUM(L_TRAF_UL_PKTLOSS_TOT_QCI_3)L_TRAF_UL_PKTLOSS_TOT_QCI_3
		,SUM(L_THRP_BITS_DL_CAUSER)L_THRP_BITS_DL_CAUSER
		,SUM(L_THRP_BITS_DL_LASTTTI_CAUSER)L_THRP_BITS_DL_LASTTTI_CAUSER
		,SUM(THRP_TIME_DL_RMVLASTTTI_USER)THRP_TIME_DL_RMVLASTTTI_USER
		,SUM(CHMEAS_CQI_DL_SINGLECW_NUM)CHMEAS_CQI_DL_SINGLECW_NUM
		,SUM(CHMEAS_CQI_DL_SINGLECW_DEN)CHMEAS_CQI_DL_SINGLECW_DEN
		,SUM(L_CHMEAS_PDSCH_MCS_NUM)L_CHMEAS_PDSCH_MCS_NUM
		,SUM(L_CHMEAS_PDSCH_MCS_DEN)L_CHMEAS_PDSCH_MCS_DEN
		,SUM(L_CHMEAS_RI_RANK1)L_CHMEAS_RI_RANK1
		,SUM(L_CHMEAS_RI_RANK2)L_CHMEAS_RI_RANK2
		,SUM(THRP_BITS_UEXTQCI_INDEX0)THRP_BITS_UEXTQCI_INDEX0
		,SUM(THRP_BITS_UEXTQCI_INDEX1)THRP_BITS_UEXTQCI_INDEX1
		,SUM(THRP_BITS_UEXTQCI_INDEX2)THRP_BITS_UEXTQCI_INDEX2
		,SUM(THRP_TIME_UEXTQCI_INDEX0)THRP_TIME_UEXTQCI_INDEX0
		,SUM(THRP_TIME_UEXTQCI_INDEX1)THRP_TIME_UEXTQCI_INDEX1
		,SUM(THRP_TIME_UEXTQCI_INDEX2)THRP_TIME_UEXTQCI_INDEX2
		,SUM(THRP_BITS_DEXTQCI_INDEX0)THRP_BITS_DEXTQCI_INDEX0
		,SUM(THRP_BITS_DEXTQCI_INDEX1)THRP_BITS_DEXTQCI_INDEX1
		,SUM(L_CHMEAS_DFEE_CARR_DYNMT_TTI)L_CHMEAS_DFEE_CARR_DYNMT_TTI
		,SUM(L_CHMEAS_DFEE_CRSDYNMUT_TTI)L_CHMEAS_DFEE_CRSDYNMUT_TTI
		,SUM(L_CHMEAS_DFEE_RFDYNMUTINGTTI)L_CHMEAS_DFEE_RFDYNMUTINGTTI
		,SUM(L_CHMEAS_DFEE_CARRIEROFF_DUR)L_CHMEAS_DFEE_CARRIEROFF_DUR
		,SUM(THRP_BITS_DEXTQCI_INDEX2)THRP_BITS_DEXTQCI_INDEX2
		,SUM(THRP_TIME_DEXTQCI_INDEX1)THRP_TIME_DEXTQCI_INDEX1
		,SUM(THRP_TIME_DEXTQCI_INDEX2)THRP_TIME_DEXTQCI_INDEX2
		,SUM(THRP_TIME_DEXTQCI_INDEX0)THRP_TIME_DEXTQCI_INDEX0
		,SUM(RAB_ABNORMREL_TNL)RAB_ABNORMREL_TNL
		,SUM(L_TRAFF_DL_SCH_QPSK_TB)L_TRAFF_DL_SCH_QPSK_TB
		,SUM(L_TRAFF_DL_SCH_16QAM_TB)L_TRAFF_DL_SCH_16QAM_TB
		,SUM(L_TRAFF_DL_SCH_64QAM_TB)L_TRAFF_DL_SCH_64QAM_TB
		,SUM(VFTR_DLQPSKRATIO_DEN)VFTR_DLQPSKRATIO_DEN
		,SUM(DL_NORM_USER_THRPUT_NUM)DL_NORM_USER_THRPUT_NUM
		,SUM(PACKET_DELAY_QCI_7_PAY)PACKET_DELAY_QCI_7_PAY
		,SUM(PACKET_DELAY_QCI_7_PAYDA)PACKET_DELAY_QCI_7_PAYDA
		,SUM(PACKET_DELAY_QCI_8)PACKET_DELAY_QCI_8
		,SUM(ULTRAFFICVOLUME_QCI_7)ULTRAFFICVOLUME_QCI_7
		,SUM(ULTRAFFICVOLUME_QCI_8)ULTRAFFICVOLUME_QCI_8
		,SUM(UL_PACKET_LOSS_RATE_QCI7_DEN)UL_PACKET_LOSS_RATE_QCI7_DEN
		,SUM(UL_PACKET_LOSS_RATE_QCI7_PAY)UL_PACKET_LOSS_RATE_QCI7_PAY
		,SUM(UL_PACKET_LOSS_RATE_QCI8_DEN)UL_PACKET_LOSS_RATE_QCI8_DEN
		,SUM(UL_PACKET_LOSS_RATE_QCI8_PAY)UL_PACKET_LOSS_RATE_QCI8_PAY
		,SUM(UL_USER_TPUT_MBPS_QCI_8_PAYDA)UL_USER_TPUT_MBPS_QCI_8_PAYDA
		,SUM(DL_PACKET_LOSS_RATE_QCI8_PAY)DL_PACKET_LOSS_RATE_QCI8_PAY
		,SUM(KPI160_EXT1)KPI160_EXT1
		,SUM(KPI160_EXT2_NUM)KPI160_EXT2_NUM
		,AVG(L_CHMEAS_PRB_PUSH_AVG)L_CHMEAS_PRB_PUSH_AVG
		,SUM(MAC_LAYER_DATA_VOLUME)MAC_LAYER_DATA_VOLUME
		,SUM(L_TRAFFIC_DL_MAC_TRFF)L_TRAFFIC_DL_MAC_TRFF
		,AVG(CHMEAS_PRB_DL_SCELL_USED_AVG)CHMEAS_PRB_DL_SCELL_USED_AVG
		,SUM(L_THRP_TIME_DL_CAUSER)L_THRP_TIME_DL_CAUSER
		,SUM(LE_RAB_ABNORMREL_CAUSER)LE_RAB_ABNORMREL_CAUSER
		,AVG(CHMEAS_PRB_DL_PCELL_USED_AVG)CHMEAS_PRB_DL_PCELL_USED_AVG
		,SUM(LE_RAB_SUCCEST_QCI1)LE_RAB_SUCCEST_QCI1
		,SUM(L_RRC_REEST_SUCC_QCI1)L_RRC_REEST_SUCC_QCI1
		,SUM(LE_RAB_ATTEST_QCI6)LE_RAB_ATTEST_QCI6
		,SUM(LE_RAB_SUCCEST_QCI6)LE_RAB_SUCCEST_QCI6
		,SUM(LE_RAB_ABNORMREL_QCI6)LE_RAB_ABNORMREL_QCI6
		,SUM(LE_RAB_NORMREL_QCI6)LE_RAB_NORMREL_QCI6
		,SUM(L_THRP_BITS_UL_QCI6)L_THRP_BITS_UL_QCI6
		,SUM(L_THRP_TIME_UL_QCI6)L_THRP_TIME_UL_QCI6
		,SUM(L_THRP_BITS_DL_QCI6)L_THRP_BITS_DL_QCI6
		,SUM(L_THRP_DL_LASTTTI_QCI6)L_THRP_DL_LASTTTI_QCI6
		,SUM(THRP_TIME_DL_RMVLAST_TTI_QCI6)THRP_TIME_DL_RMVLAST_TTI_QCI6
		,SUM(LERAB_ATTEST_EXTQCI_INDEX5)LERAB_ATTEST_EXTQCI_INDEX5
		,SUM(L_CSFB_DEN)L_CSFB_DEN
		,SUM(CSFB_FAIL_NUMBER)CSFB_FAIL_NUMBER
		,SUM(LE_RAB_ABNORMREL_MME_QCI_3)LE_RAB_ABNORMREL_MME_QCI_3
		,SUM(LE_RAB_NORMREL_IRATHOOUT_QCI_3)LE_RAB_NORMREL_IRATHOOUT_QCI_3
		,SUM(L_TRAF_UL_PKTLOSS_LOSS_QCI_3)L_TRAF_UL_PKTLOSS_LOSS_QCI_3
		,MAX(HOUR)HOUR
		,MAX(NE_CNT)NE_CNT
		,SUM(DATA_DCR_DEN)DATA_DCR_DEN
		,SUM(DATA_DCR_NUM)DATA_DCR_NUM
		,SUM(L_RAB_ATT_EST_QCI_5)L_RAB_ATT_EST_QCI_5
		,SUM(L_RAB_ATT_EST_QCI_9)L_RAB_ATT_EST_QCI_9
		,SUM(RAB_FAIL_EST_RNL)RAB_FAIL_EST_RNL
		,SUM(L_RA_TA_UE_INDEX0)L_RA_TA_UE_INDEX0
		,SUM(L_RA_TA_UE_INDEX1)L_RA_TA_UE_INDEX1
		,SUM(L_RA_TA_UE_INDEX2)L_RA_TA_UE_INDEX2
		,SUM(L_RA_TA_UE_INDEX3)L_RA_TA_UE_INDEX3
		,SUM(L_RA_TA_UE_INDEX4)L_RA_TA_UE_INDEX4
		,SUM(L_RA_TA_UE_INDEX5)L_RA_TA_UE_INDEX5
		,SUM(L_RA_TA_UE_INDEX6)L_RA_TA_UE_INDEX6
		,SUM(L_RA_TA_UE_INDEX7)L_RA_TA_UE_INDEX7
		,SUM(L_RA_TA_UE_INDEX8)L_RA_TA_UE_INDEX8
		,SUM(L_RA_TA_UE_INDEX9)L_RA_TA_UE_INDEX9
		,SUM(L_RA_TA_UE_INDEX10)L_RA_TA_UE_INDEX10
		,SUM(L_RA_TA_UE_INDEX11)L_RA_TA_UE_INDEX11
		,SUM(INTRA_INTER_FRQ_EXEC_ATT_OUT)INTRA_INTER_FRQ_EXEC_ATT_OUT
		,SUM(INTERE_INTER_FRQ_EXEC_ATT_OUT)INTERE_INTER_FRQ_EXEC_ATT_OUT
		,AVG(L_UL_INTERFERENCE_AVG)L_UL_INTERFERENCE_AVG
		,SUM(DL_ACTIVE_USERS)DL_ACTIVE_USERS
		,SUM(INTERENB_INTRAFREQ_EXEC_SUC_O)INTERENB_INTRAFREQ_EXEC_SUC_O
		,SUM(INTRAENB_INTRAFREQ_EXEC_SUC_O)INTRAENB_INTRAFREQ_EXEC_SUC_O
		,SUM(INTERENB_INTERFREQ_EXEC_SUC_O)INTERENB_INTERFREQ_EXEC_SUC_O
		,SUM(INTRAENB_INTERFREQ_EXEC_SUC_O)INTRAENB_INTERFREQ_EXEC_SUC_O
		,SUM(INTERENB_INTRAFREQ_EXEC_ATT_O)INTERENB_INTRAFREQ_EXEC_ATT_O
		,SUM(INTRAENB_INTRAFREQ_EXEC_ATT_O)INTRAENB_INTRAFREQ_EXEC_ATT_O
		,SUM(HANDOVER_CALL_RATIO)HANDOVER_CALL_RATIO
		,SUM(TRAFFIC_VOLUME)TRAFFIC_VOLUME
		,SUM(L_THRP_BITS_DL_QCI)L_THRP_BITS_DL_QCI
		,SUM(TRAFFIC_VOLUME_QCI_1)TRAFFIC_VOLUME_QCI_1
		,SUM(TRAFFIC_VOLUME_QCI_2)TRAFFIC_VOLUME_QCI_2
		,SUM(TRAFFIC_VOLUME_QCI_3)TRAFFIC_VOLUME_QCI_3
		,SUM(TRAFFIC_VOLUME_QCI_4)TRAFFIC_VOLUME_QCI_4
		,SUM(TRAFFIC_VOLUME_QCI_5)TRAFFIC_VOLUME_QCI_5
		,SUM(TRAFFIC_VOLUME_QCI_6)TRAFFIC_VOLUME_QCI_6
		,SUM(TRAFFIC_VOLUME_QCI_7)TRAFFIC_VOLUME_QCI_7
		,SUM(TRAFFIC_VOLUME_QCI_8)TRAFFIC_VOLUME_QCI_8
		,SUM(L_THRP_TIME_DL_QCI)L_THRP_TIME_DL_QCI
		,SUM(TRAFFIC_VOLUME_QCI_9)TRAFFIC_VOLUME_QCI_9
		,SUM(L_THRP_TIME_DL)L_THRP_TIME_DL
		,SUM(L_THRP_TIME_UL)L_THRP_TIME_UL
		,SUM(L_THRP_BITS_UL_QCI)L_THRP_BITS_UL_QCI
		,SUM(L_THRP_TIME_UL_QCI)L_THRP_TIME_UL_QCI
		,SUM(L_RRC_REDIRECT_E2W_COVERAGE)L_RRC_REDIRECT_E2W_COVERAGE
		,SUM(L_CELL_UNAVAIL_DUR_MANUAL)L_CELL_UNAVAIL_DUR_MANUAL
		,SUM(CELL_UNAVAIL_DUR_ENERGYSAVING)CELL_UNAVAIL_DUR_ENERGYSAVING
		,SUM(L_THRP_BITS_UL_LAST_TTI)L_THRP_BITS_UL_LAST_TTI
		,SUM(L_THRP_TIME_UL_RMVLAST_TTI)L_THRP_TIME_UL_RMVLAST_TTI
		,SUM(REC_CNT)REC_CNT
		,SUM(LE_RAB_ABN_MME_EUTRANGEN_VOIP)LE_RAB_ABN_MME_EUTRANGEN_VOIP
		,SUM(LTE_TOTAL_USER)LTE_TOTAL_USER
		,SUM(LE_RAB_ABNORMREL_MMETOT_VOIP)LE_RAB_ABNORMREL_MMETOT_VOIP,MAIN_REGION_ID,SUB_REGION_ID,CITY_ID NETWORK_ID,13 DTYPE,FRAGMENT_DATE FRAGMENT_DATE 
	 FROM NORTHI_DATA.CELLSTS_4G A 
	 WHERE FRAGMENT_DATE=XDATA_DATE AND DTYPE=1
	 GROUP BY MAIN_REGION_ID,SUB_REGION_ID,CITY_ID,FRAGMENT_DATE ;

	XREC_COUNT:=SQL%ROWCOUNT; 
	INSERT /*+ APPEND */ INTO NORTHI_LOADER.NORTHI_TABLE_LOGS(TABLE_NAME,FRAGMENT_DATE,AGGREGATE_TYPE,DATA_COUNT) VALUES('CELLSTS_4G',XDATA_DATE,'SRCITY',XREC_COUNT );
	COMMIT;

END;
/
